[13Dec2024 00:15:58.320] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.5-1a8925b
    构建日期 2024-02-28 14:51:40

[13Dec2024 00:15:58.369] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Dec2024 00:15:58.371] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[13Dec2024 00:16:17.714] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[13Dec2024 00:16:17.785] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/corrojode/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[13Dec2024 00:16:18.527] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.2.20/fmlcore-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.529] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.2.20/javafmllanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.531] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.2.20/lowcodelanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:18.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/corrojode/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.2.20/mclanguage-1.20.1-47.2.20.jar is missing mods.toml file
[13Dec2024 00:16:19.115] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Dec2024 00:16:19.116] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[13Dec2024 00:16:19.117] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/corrojode/servidor_minecraft/mods/curios-forge-5.10.0+1.20.1.jar
[13Dec2024 00:16:19.117] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[13Dec2024 00:16:19.118] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[13Dec2024 00:16:24.359] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Dec2024 00:16:24.722] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:24.775] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:24.779] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:25.071] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[13Dec2024 00:16:25.080] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[13Dec2024 00:16:25.167] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[13Dec2024 00:16:25.170] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[13Dec2024 00:16:25.176] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[13Dec2024 00:16:25.368] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[13Dec2024 00:16:25.370] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Dec2024 00:16:25.391] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Dec2024 00:16:25.622] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.652] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.692] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.699] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.799] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.808] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.898] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[13Dec2024 00:16:25.907] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:25.973] [main/INFO] [Puzzles Lib/]: Loading 145 mods:
	- abandoned_urban 1.0.0
	- ad_astra 1.15.19
	- additionalstructures 4.2.0
	- aeroblender 1.20.1-1.0.1-neoforge
	- aether 1.20.1-1.4.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.0-neoforge
		\-- nitrogen_internals 1.20.1-1.0.7-neoforge
	- aether_redux 2.0.16c
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- ancient_aether 0.9.7
	- animal_feeding_trough 1.1.0+1.20.1-forge
	- aquamirae 6.API15
	- architectury 9.2.14
	- arclight 1.20.1-1.0.5-1a8925b
	- awesomedungeonocean 3.3.0
	- azurelib 2.0.39
	- bagus_lib 1.20.1-5.3.0
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- born_in_chaos_v1 1.5.2
	- botarium 2.3.3
	- caelus 3.2.0+1.20.1
	- call_of_yucutan 1.0.13
	- carryon 2.1.2.7
	- cataclysm 2.27
	- chunky 1.3.146
	- citadel 2.6.0
	- cloth_config 11.1.118
	- comforts 6.3.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- cosmos 0.0.7.2
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- createaddition 1.20.1-1.2.4c
	- creativecore 2.11.37
	- creeperoverhaul 3.0.2
	- crittersandcompanions 2.2.2
	- croptopia 3.0.4
	- cubicracers 1.4.1
	- curios 5.10.0+1.20.1
	- deeperdarker 1.3.3
	- dummmmmmy 1.20-2.0.1
	- dungeons_arise 2.1.58-1.20.x
	- elytraslot 6.4.3+1.20.1
		\-- mixinsquared 0.1.2-beta.6
	- embeddium_extra 0.5.4.3+mc1.20.1-build.121
	- enchantinginfuser 8.0.3
	- endermanoverhaul 1.0.4
	- enemyexpansion 2.3.1
	- entityculling 1.7.0
	- epherolib 0.1.2
	- expanded_combat 3.2.1
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmers_croptopia 1.1.0
	- farmersdelight 1.20.1-1.2.6
	- fastload 3.4.0
	- ferritecore 6.0.1
	- forge 47.2.20
	- formations 1.0.3
	- formationsnether 1.0.5
	- formationsoverworld 1.0.4
	- framework 0.7.11
	- fromtheshadows 2.5
	- furniture 1.0.3
	- galosphere 1.20.1-1.4.1
	- geckolib 4.4.9
	- goety 2.5.27.3
	- graveyard 3.1
	- grimoireofgaia 4.0.0-alpha.11
	- hearths 1.0.1
	- hopo 1.2.2
	- hopour 1.1.4
	- hrbsdrills 1.1.2-1.20.1
	- hunters_return 1.20.1-11.5.0
	- illageandspillage 1.2.2
	- illagerrevolutionmod 1.2}
	- immersive_armors 1.6.1+1.20.1
	- immersive_melodies 0.2.0+1.20.1
	- infinite_abyss 1.8.5
	- infinity_cave 0.4
	- ironchest 1.20.1-14.4.4
	- itemphysic 1.7.1
	- journeymap 5.10.2
	- legendary_monsters 1.20.1
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- lost_aether_content 1.2.3
	- luminousworld 1.4.0
	- mcwbridges 3.0.0
	- medieval_buildings 1.0.2
	- memoryleakfix 1.1.5
	- milesplayz 0.5
	- minecraft 1.20.1
	- modernfix 5.19.4+mc1.20.1
	- mokels_bossfight_saphyra 2.0.2
	- moonlight 1.20-2.12.21
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_stellarity 2.0d
	- mvs 4.1.2-1.20-forge
	- nebulusbetterportals 1.0.0
	- netherexp 2.1.3
	- nue 2.24
	- obscure_api 15
	- octolib 0.4.2
	- playeranimator 1.0.2-rc1+1.20
	- pointblank 1.7.6
	- puzzleslib 8.1.23
		\-- puzzlesaccessapi 8.0.7
	- refurbished_furniture 1.0.6
	- regions_unexplored 0.5.6
	- relics 0.8.0.7
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.25
	- ribbits 1.20.1-Forge-3.0.0
	- rootoffear 1.0.10
		\-- mixinextras 0.4.1
	- samurai_dynasty 0.0.48-1.20.1-neo
	- scuba_gear 1.0.6
	- shrines 1.20.1-6.0.2
	- sons_of_sins 2.1.6
	- sophisticatedbackpacks 3.20.17.1150
	- sophisticatedcore 0.7.12.805
	- sound_physics_remastered 1.20.1-1.1.2
	- spartanshields 3.1.1
	- structory 1.3.4
	- structory_towers 1.0.7
	- structure_gel 2.16.2
	- terrablender 3.0.1.7
	- terralith 2.5.1
	- terramity 0.9.6.1
	- the_bumblezone 7.5.5+1.20.1-forge
		\-- athena 3.1.1
	- totw_modded 1.0.5
	- twilightforest 4.3.2508
	- undead_revamp2 1.0.0
	- watut 1.20.1-1.1.3
	- waystones 14.1.6
	- yes_steve_model 2.2.2
	- yungsapi 1.20-Forge-4.0.5
[13Dec2024 00:16:26.001] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:27.452] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/renderer/ScreenEffectRenderer for invalid dist DEDICATED_SERVER
[13Dec2024 00:16:27.461] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/ScreenEffectRenderer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/renderer/ScreenEffectRenderer for invalid dist DEDICATED_SERVER)
[13Dec2024 00:16:27.461] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.ScreenEffectRenderer was not found hrbsdrills.mixin.json:GuiMixin
[13Dec2024 00:16:28.162] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[13Dec2024 00:16:28.164] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[13Dec2024 00:16:28.164] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found relics.mixins.json:ScreenMixin
[13Dec2024 00:16:28.185] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/ClientLevel for invalid dist DEDICATED_SERVER
